# 所有节点均从公开互联网上抓取，使用客户端自动检查可用性即可
# 抓取程序已开源： https://github.com/zu1k/proxypool

mixed-port: 7890
allow-lan: false
bind-address: '127.0.0.1'
mode: rule
log-level: info
dns:
 enable: true
 ipv6: false
 default-nameserver: [223.5.5.5, 119.29.29.29]
 enhanced-mode: fake-ip
 fake-ip-range: 198.18.0.1/16
 use-hosts: true
 nameserver: ['https://doh.pub/dns-query', 'https://dns.alidns.com/dns-query']
 fallback: ['https://doh.dns.sb/dns-query', 'https://dns.cloudflare.com/dns-query', 'https://dns.twnic.tw/dns-query', 'tls://8.8.4.4:853']
 fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32] }
proxies:
 - {"name":"Relay_🇧🇪BE-🇺🇸US_01","server":"45.85.118.25","type":"vless","country":"🇧🇪BE","port":2052,"udp":true,"uuid":"988bbd3d-2822-47ab-ad1e-d2b4109fe30a","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"de3.vlessx.xyz"}},"skip-cert-verify":true}
 - {"name":"Relay_🇧🇪BE-🇸🇬SG_02","server":"45.85.118.25","type":"vless","country":"🇧🇪BE","port":8880,"udp":true,"uuid":"ba3b1bb0-466e-4d7d-92d7-f2eeb4c73e76","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"de2.vlessx.xyz"}},"skip-cert-verify":true}
 - {"name":"Relay_🇨🇦CA-🇸🇬SG_03","server":"64.68.192.77","type":"vless","country":"🇨🇦CA","port":443,"udp":true,"uuid":"884f9b2c-f0c5-44dd-a68e-3e39ce93bb39","tls":true,"network":"ws","ws-opts":{"path":"/?ed","headers":{"Host":"cf-wkrs-pages-vless-aoy.pages.dev"}},"skip-cert-verify":true,"servername":"cf-wkrs-pages-vless-aoy.pages.dev"}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_04","server":"103.184.44.134","type":"vless","country":"🇨🇳CN","port":2087,"udp":true,"uuid":"884f9b2c-f0c5-44dd-a68e-3e39ce93bb39","tls":true,"network":"ws","ws-opts":{"path":"https://www.udomain.hk/sc/customer/case-study?_gl=1*1hsw0bx*_ga*MTEwMjE1MzE2MC4xNjkyOTIxNTU2*_ga_4N38NS1XJW*MTY5NDI0MzgxMi40LjAuMTY5NDI0MzgxMi4wLjAuMA..\u0026_ga=2.87081816.1167400509.1694209387-1102153160.1692921556","headers":{"Host":"cf-wkrs-pages-vless-aoy.pages.dev"}},"skip-cert-verify":true,"servername":"cf-wkrs-pages-vless-aoy.pages.dev"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_05","server":"yd-01.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5952,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_06","server":"yd-01.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5953,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇯🇵JP_07","server":"yd-02.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":1053,"udp":true,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"7521:12HsOu","obfs":"plain","obfs-param":"fb7bc7521.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇹🇼TW_08","server":"yd-02.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":1070,"udp":true,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_09","server":"yd-02.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":1091,"udp":true,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_10","server":"yd-02.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":1092,"udp":true,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"7521:12HsOu","obfs":"plain","obfs-param":"fb7bc7521.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇹🇼TW_11","server":"yd-05.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":1072,"udp":true,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_12","server":"yd-05.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":1080,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"7521:12HsOu","obfs":"plain","obfs-param":"fb7bc7521.microsoft.com","group":"SSRProvider"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_13","server":"yd-07.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5950,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_14","server":"yd-07.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5951,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.co%%�"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_15","server":"yd-07.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5953,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.co%%�"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_16","server":"yd-07.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5955,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_17","server":"yd-07.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5956,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_18","server":"yd-07.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5958,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_19","server":"yd-07.paofunlink.com","type":"ssr","country":"🇨🇳CN","port":5959,"password":"bxsnucrgk6hfish","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"40575:fV3Nxq","obfs":"plain","obfs-param":"microsoft.co%%�"}
 - {"name":"Relay_🇨🇳CN-🇹🇼TW_20","server":"gy.58n.net","type":"trojan","country":"🇨🇳CN","port":21247,"password":"7d17dd71-47cb-34cd-8ac1-233267005c3b","sni":"x91.flybar.work","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_21","server":"gy.58n.net","type":"trojan","country":"🇨🇳CN","port":30767,"password":"7d17dd71-47cb-34cd-8ac1-233267005c3b","sni":"z61.hongkongnode.top","skip-cert-verify":true,"udp":true}
 - {"name":"🇨🇳CN_22","server":"gy.58n.net","type":"trojan","country":"🇨🇳CN","port":59021,"password":"7d17dd71-47cb-34cd-8ac1-233267005c3b","sni":"x100.flybar.work","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇩🇪DE-🇺🇸US_23","server":"168.119.184.196","type":"vless","country":"🇩🇪DE","port":2053,"udp":true,"uuid":"ba19ca72-affc-4f50-8649-1259ee7db392","tls":true,"network":"grpc","reality-opts":{"public-key":"OSTkf4lDsAhexL5p0oOXyGfNkJXq5HXHPQz6yu0-qRo","short-id":"63aedf41085d7224"},"grpc-opts":{"grpc-service-name":"e21f7798"},"servername":"www.roblox.com","client-fingerprint":"firefox"}
 - {"name":"Relay_🇩🇪DE-🇸🇬SG_24","server":"193.9.49.149","type":"vless","country":"🇩🇪DE","port":443,"udp":true,"uuid":"884f9b2c-f0c5-44dd-a68e-3e39ce93bb39","tls":true,"network":"ws","ws-opts":{"path":"https://passport.8338.hk/sc/udomain/login?_ga=2.242359242.995021333.1694767696-894906061.1694767696","headers":{"Host":"cf-wkrs-pages-vless-aoy.pages.dev"}},"skip-cert-verify":true,"servername":"cf-wkrs-pages-vless-aoy.pages.dev"}
 - {"name":"Relay_🇩🇪DE-🇺🇸US_25","server":"95.179.243.115","type":"vless","country":"🇩🇪DE","port":443,"udp":true,"uuid":"81f4e9d2-8c6e-4b79-afd9-c3cdde6fcd11","tls":true,"network":"ws","ws-opts":{"path":"/A3KtuMlVmf7m2FGLEaJMI2v","headers":{"Host":"stage.gamiq.tech"}},"skip-cert-verify":true,"servername":"stage.gamiq.tech"}
 - {"name":"Relay_🇪🇸ES-🇸🇬SG_26","server":"185.18.250.107","type":"vless","country":"🇪🇸ES","port":2095,"udp":true,"uuid":"9b97bb00-48b8-46dd-a9f2-ecd2e16fc41c","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"it1.vlessx.xyz"}},"skip-cert-verify":true}
 - {"name":"Relay_🇫🇮FI-🇺🇸US_27","server":"65.21.158.218","type":"vless","country":"🇫🇮FI","port":38271,"udp":true,"uuid":"903b00bb-41c3-4a4e-a850-f743e85e12f6","tls":true,"network":"grpc","reality-opts":{"public-key":"tkvooGJBlFncfeibsETff5lIc1oNl9DfR0cfd4axtxA","short-id":"13d697e0735b5a9a"},"grpc-opts":{"grpc-service-name":"db4e8f3e"},"servername":"tgju.org","client-fingerprint":"chrome","alpn":["h2","http/1.1"]}
 - {"name":"🇭🇰HK_28","server":"103.252.117.183","type":"vless","country":"🇭🇰HK","port":443,"udp":true,"uuid":"0d5c7eee-b50c-43ad-80f9-c1d6d3202884","tls":true,"network":"tcp","skip-cert-verify":true,"servername":"hutch.appreviewcenter.com","client-fingerprint":"chrome"}
 - {"name":"🇭🇰HK_29","server":"123.254.105.107","type":"ss","country":"🇭🇰HK","port":443,"udp":true,"password":"20544f92a1fb","cipher":"chacha20-ietf-poly1305","plugin":"v2ray-plugin","plugin-opts":{"host":"jyn42.xjhssba.today","mode":"websocket","mux":true,"path":"/vtprtcemdw","skip-cert-verify":true,"tls":true}}
 - {"name":"🇭🇰HK_30","server":"203.198.16.121","type":"trojan","country":"🇭🇰HK","port":443,"password":"29ea82cf-f956-42b2-a5dc-35feea39e7ff","sni":"glc-hkt2.windowsupdatea.com","skip-cert-verify":true,"tls":true}
 - {"name":"🇭🇰HK_31","server":"212.192.15.68","type":"trojan","country":"🇭🇰HK","port":49487,"password":"17bd8ea9-f1f4-4a9b-a318-99b62bd956ea","sni":"bphk3.mybestjj.com","skip-cert-verify":true,"udp":true}
 - {"name":"🇭🇰HK_32","server":"47.76.32.230","type":"ss","country":"🇭🇰HK","port":80,"udp":true,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"","mode":"http"}}
 - {"name":"🇭🇰HK_33","server":"8.217.134.91","type":"ss","country":"🇭🇰HK","port":80,"udp":true,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"","mode":"http"}}
 - {"name":"🇭🇰HK_34","server":"8.217.135.145","type":"ss","country":"🇭🇰HK","port":80,"udp":true,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"","mode":"http"}}
 - {"name":"🇭🇰HK_35","server":"8.217.135.205","type":"ss","country":"🇭🇰HK","port":443,"udp":true,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"v2ray-plugin","plugin-opts":{"host":"","mode":"websocket","mux":true,"path":"","skip-cert-verify":true,"tls":false}}
 - {"name":"🇭🇰HK_36","server":"8.217.212.41","type":"ss","country":"🇭🇰HK","port":80,"udp":true,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"None","mode":"http"}}
 - {"name":"🇭🇰HK_37","server":"8.217.218.147","type":"ss","country":"🇭🇰HK","port":80,"udp":true,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"None","mode":"http"}}
 - {"name":"🇭🇰HK_38","server":"8.217.237.237","type":"ss","country":"🇭🇰HK","port":80,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"","mode":"http"}}
 - {"name":"🇭🇰HK_39","server":"8.217.90.160","type":"ss","country":"🇭🇰HK","port":80,"udp":true,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"","mode":"http"}}
 - {"name":"Relay_🇭🇰HK-🇭🇰HK_40","server":"hk01.host.csznet.eu.org","type":"vmess","country":"🇭🇰HK","port":443,"udp":true,"uuid":"4c6a9ad4-7dee-4664-a182-931ad2fb3a32","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/admin","headers":{"Host":"hk01.host.csznet.eu.org"}}}
 - {"name":"Relay_🇭🇰HK-🇭🇰HK_41","server":"bphk3.mybestjj.com","type":"trojan","country":"🇭🇰HK","port":49487,"password":"17bd8ea9-f1f4-4a9b-a318-99b62bd956ea","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇭🇰HK-🇭🇰HK_42","server":"hutch.appreviewcenter.com","type":"vless","country":"🇭🇰HK","port":443,"udp":true,"uuid":"0d5c7eee-b50c-43ad-80f9-c1d6d3202884","tls":true,"network":"tcp","skip-cert-verify":true,"client-fingerprint":"chrome"}
 - {"name":"Relay_🇯🇵JP-🇺🇸US_43","server":"47.74.41.52","type":"vless","country":"🇯🇵JP","port":8443,"udp":true,"uuid":"a6fd9a0b-dd37-4c48-82a5-346ac83e26a7","tls":true,"network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"jdbp606.pages.dev"}},"skip-cert-verify":true,"servername":"jdbp606.pages.dev"}
 - {"name":"Relay_🇰🇷KR-🇺🇸US_44","server":"130.162.154.209","type":"vmess","country":"🇰🇷KR","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ophelia.mom:443/linkvws","headers":{"Host":"cf.tonyluk.link"}}}
 - {"name":"🇸🇬SG_45","server":"13.215.249.53","type":"ss","country":"🇸🇬SG","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
 - {"name":"🇸🇬SG_46","server":"138.2.85.162","type":"trojan","country":"🇸🇬SG","port":10001,"password":"8861ad96-45d4-42f7-9703-7de363a39a0f","sni":"sg1.fighting.win","skip-cert-verify":true,"tls":true}
 - {"name":"🇸🇬SG_47","server":"146.190.108.227","type":"trojan","country":"🇸🇬SG","port":1,"password":"1","sni":"m.zoom.us","skip-cert-verify":true,"udp":true}
 - {"name":"🇸🇬SG_48","server":"146.190.87.59","type":"vless","country":"🇸🇬SG","port":41327,"udp":true,"uuid":"63f2a4ca-50f8-4abc-e0ad-280e5c13130b","network":"ws","ws-opts":{"path":"/ONHIT","headers":{"Host":"media-exp1.licdn.com"}},"skip-cert-verify":true}
 - {"name":"🇸🇬SG_49","server":"170.187.230.221","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"b0437ccd-08aa-4c74-8f31-27cbed8a2de6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"Host":"170.187.230.221"}}}
 - {"name":"🇸🇬SG_50","server":"170.187.230.221","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"b0437ccd-08aa-4c74-8f31-27cbed8a2de6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/worryfree","headers":{"Host":"us02web.zoom.us"}}}
